,Year,Risk Area / R.M.,Crop,Soil,Farms,Acres,Yield (tonnes/acre),Yield (tonnes/hectare),Nitrogen (lbs),Nitrogen (kg/hectare),Phosphorus (lbs),Phosphorus (kg/hectare),Potassium (lbs),Potassium (kg/hectare),Sulphur (lbs),Sulphur (kg/hectare),Weather Station(s)
fileNo,Year,RiskArea,Crop,Soil,Farms,Acres,Yldtonac ,Yldtonha,Nlb,N,Plb,P,Klb,K,Slb,S,
Fert001,1993,ALEXANDER,ARGENTINE CANOLA,F,6,1166,0.251,0.620221,93,104.237957,27.8,31.15930327,0,0,11,12.32922072,
Fert001,1994,ALEXANDER,ARGENTINE CANOLA,G,7,853,0.289,0.714119,54.1,60.63734918,10.4,11.65671777,0,0,0.1,0.112083825,
Fert001,1995,ALEXANDER,ARGENTINE CANOLA,F,5,784,0.62,1.53202,86.6,97.06459222,26.5,29.70221355,9,10.08754423,7.2,8.070035381,
Fert001,1996,ALEXANDER,ARGENTINE CANOLA,E,6,862,0.754,1.863134,88.4,99.08210106,26.1,29.25387825,0,0,9.6,10.76004717,
Fert001,1996,ALEXANDER,ARGENTINE CANOLA,F,6,960,0.806,1.991626,92.1,103.2292026,29,32.50430917,0,0,11.4,12.77755602,
Fert001,1996,ALEXANDER,ARGENTINE CANOLA,G,7,1040,0.706,1.744526,84.4,94.59874807,26.7,29.9263812,0,0,7.6,8.518370679,
Fert001,1997,ALEXANDER,ARGENTINE CANOLA,E,10,1234,0.674,1.665454,89.9,100.7633584,28.7,32.1680577,1.6,1.793341196,11.7,13.11380749,
Fert001,1997,ALEXANDER,ARGENTINE CANOLA,F,16,2216,0.592,1.462832,86.4,96.84042457,21.8,24.43427379,0,0,10.9,12.2171369,
Fert001,1997,ALEXANDER,ARGENTINE CANOLA,G,8,600,0.688,1.700048,98.8,110.7388188,25.4,28.46929148,0,0,11.1,12.44130455,
Fert001,1998,ALEXANDER,ARGENTINE CANOLA,E,9,1335,0.688,1.700048,80.5,90.22747891,24.7,27.68470471,4.1,4.595436814,11,12.32922072,
Fert001,1998,ALEXANDER,ARGENTINE CANOLA,F,10,1701,0.764,1.887844,94,105.3587952,27.4,30.71096798,5.3,5.940442711,13.4,15.01923251,
Fert001,1998,ALEXANDER,ARGENTINE CANOLA,G,10,1137,0.711,1.756881,81.3,91.12414951,20.5,22.97718407,0,0,8.9,9.975460401,
Fert001,1998,ALEXANDER,ARGENTINE CANOLA,H,6,736,0.717,1.771707,61.2,68.59530073,19.1,21.40801052,3.8,4.25918534,4,4.483352989,
Fert001,1999,ALEXANDER,ARGENTINE CANOLA,E,10,1468,0.882,2.179422,93.9,105.2467114,32.6,36.53932686,5.7,6.38877801,10.3,11.54463395,
Fert001,1999,ALEXANDER,ARGENTINE CANOLA,F,20,3233,0.843,2.083053,95.3,106.815885,30.3,33.96139889,7.2,8.070035381,14.1,15.80381929,
Fert001,1999,ALEXANDER,ARGENTINE CANOLA,G,12,1491,0.685,1.692635,82.6,92.58123923,21.4,23.98593849,4.2,4.707520639,7.2,8.070035381,
Fert001,1999,ALEXANDER,ARGENTINE CANOLA,H,6,870,0.476,1.176196,48.8,54.69690647,23.1,25.89136351,1.6,1.793341196,15,16.81257371,
Fert001,2000,ALEXANDER,ARGENTINE CANOLA,E,10,1509,0.529,1.307159,94.1,105.4708791,32.9,36.87557834,5.6,6.276694185,11.5,12.88963984,
Fert001,2000,ALEXANDER,ARGENTINE CANOLA,F,12,2401,0.547,1.351637,88.9,99.64252019,26.6,29.81429738,4.8,5.380023587,9.3,10.4237957,
Fert001,2000,ALEXANDER,ARGENTINE CANOLA,G,10,930,0.431,1.065001,89,99.75460401,28.9,32.39222535,5.1,5.716275061,8.4,9.415041277,
Fert001,2000,ALEXANDER,ARGENTINE CANOLA,H,5,1464,0.306,0.756126,51.5,57.72316974,30.4,34.07348272,8.6,9.639208927,3.4,3.810850041,
Fert001,2001,ALEXANDER,ARGENTINE CANOLA,E,7,924,0.513,1.267623,106.3,119.1451057,26.9,30.15054885,4.3,4.819604463,13.5,15.13131634,
Fert001,2001,ALEXANDER,ARGENTINE CANOLA,F,8,1595,0.574,1.418354,92.5,103.6775379,25,28.02095618,3.7,4.147101515,10.9,12.2171369,
Fert001,2001,ALEXANDER,ARGENTINE CANOLA,G,6,777,0.334,0.825314,79.7,89.33080831,21.2,23.76177084,4,4.483352989,5.4,6.052526535,
Fert001,2001,ALEXANDER,ARGENTINE CANOLA,H,5,1006,0.329,0.812959,41.9,46.96312256,19.5,21.85634582,6.9,7.733783906,0,0,
Fert001,2002,ALEXANDER,ARGENTINE CANOLA,E,10,1630,0.682,1.685222,93.2,104.4621246,35.8,40.12600925,7,7.845867731,6.4,7.173364783,
Fert001,2002,ALEXANDER,ARGENTINE CANOLA,F,7,783,0.708,1.749468,87.2,97.73709516,26,29.14179443,0,0,7.6,8.518370679,
Fert001,2002,ALEXANDER,ARGENTINE CANOLA,G,7,761,0.681,1.682751,81.4,91.23623333,22.2,24.88260909,0.7,0.784586773,6.2,6.949197133,
Fert001,2002,ALEXANDER,ARGENTINE CANOLA,H,6,2218,0.793,1.959503,46.5,52.1189785,29.7,33.28889594,9.7,10.872131,0.7,0.784586773,
Fert001,2003,ALEXANDER,ARGENTINE CANOLA,E,10,1965,0.89,2.19919,93,104.237957,26.4,29.59012973,4.2,4.707520639,5.3,5.940442711,
Fert001,2003,ALEXANDER,ARGENTINE CANOLA,F,13,2559,0.888,2.194248,98.6,110.5146512,28.6,32.05597387,2.4,2.690011794,10.8,12.10505307,
Fert001,2003,ALEXANDER,ARGENTINE CANOLA,G,9,1305,0.861,2.127531,85.2,95.49541867,31.9,35.75474009,2.3,2.577927969,8.3,9.302957453,
Fert001,2003,ALEXANDER,ARGENTINE CANOLA,H,8,2112,0.75,1.85325,53.5,59.96484623,22.4,25.10677674,9,10.08754423,2.5,2.802095618,
Fert001,2004,ALEXANDER,ARGENTINE CANOLA,E,11,1684,0.714,1.764294,107.5,120.4901116,34.6,38.78100336,0.9,1.008754423,12.9,14.45881339,
Fert001,2004,ALEXANDER,ARGENTINE CANOLA,F,9,2290,0.88,2.17448,106,118.8088542,34.4,38.55683571,0,0,12,13.45005897,
Fert001,2004,ALEXANDER,ARGENTINE CANOLA,G,10,1121,0.607,1.499897,84.6,94.82291572,30.5,34.18556654,5.3,5.940442711,12.6,14.12256192,
Fert001,2004,ALEXANDER,ARGENTINE CANOLA,H,6,2653,0.615,1.519665,51,57.16275061,28.2,31.60763857,13.2,14.79506486,4.3,4.819604463,
Fert001,2005,ALEXANDER,ARGENTINE CANOLA,E,5,1460,0.411,1.015581,97.6,109.3938129,39.6,44.38519459,0.8,0.896670598,12.3,13.78631044,
Fert001,2005,ALEXANDER,ARGENTINE CANOLA,F,7,927,0.268,0.662228,101.3,113.5409145,31.1,34.85806949,0.9,1.008754423,14.3,16.02798694,
Fert001,2005,ALEXANDER,ARGENTINE CANOLA,H,5,911,0.219,0.541149,62.2,69.71613898,19.8,22.1925973,2.4,2.690011794,3.4,3.810850041,
Fert001,2006,ALEXANDER,ARGENTINE CANOLA,E,9,1466,0.812,2.006452,96.7,108.3850585,20.2,22.6409326,0,0,8.5,9.527125102,
Fert001,2006,ALEXANDER,ARGENTINE CANOLA,F,9,1960,0.844,2.085524,79.2,88.77038919,23.4,26.22761499,0.8,0.896670598,11.2,12.55338837,
Fert001,2006,ALEXANDER,ARGENTINE CANOLA,G,7,1245,0.784,1.937264,81.2,91.01206568,28.7,32.1680577,1.3,1.457089721,12.3,13.78631044,
Fert001,2006,ALEXANDER,ARGENTINE CANOLA,H,7,1331,0.732,1.808772,43.4,48.64437993,24.2,27.12428558,0,0,6.4,7.173364783,
Fert001,2007,ALEXANDER,ARGENTINE CANOLA,E,10,2888,0.536,1.324456,106.3,119.1451057,22.7,25.44302821,5.4,6.052526535,11.7,13.11380749,
Fert001,2007,ALEXANDER,ARGENTINE CANOLA,F,12,1709,0.454,1.121834,100.4,112.53216,26.8,30.03846503,1.9,2.12959267,12.5,14.01047809,
Fert001,2007,ALEXANDER,ARGENTINE CANOLA,G,11,1266,0.42,1.03782,87.5,98.07334664,22.2,24.88260909,5.3,5.940442711,9.1,10.19962805,
Fert001,2007,ALEXANDER,ARGENTINE CANOLA,H,7,2115,0.304,0.751184,60.9,68.25904926,20.3,22.75301642,5.1,5.716275061,9.8,10.98421482,
Fert001,2008,ALEXANDER,ARGENTINE CANOLA,E,9,1142,0.613,1.514723,104.9,117.5759321,16.6,18.60591491,6.6,7.397532432,9.8,10.98421482,
Fert001,2008,ALEXANDER,ARGENTINE CANOLA,F,11,2033,0.776,1.917496,103.6,116.1188424,26.4,29.59012973,0.6,0.672502948,14.1,15.80381929,
Fert001,2008,ALEXANDER,ARGENTINE CANOLA,G,5,653,0.775,1.915025,91,101.9962805,27,30.26263268,2.5,2.802095618,12.1,13.56214279,
Fert001,2008,ALEXANDER,ARGENTINE CANOLA,H,7,1535,0.832,2.055872,69.8,78.23450966,26.2,29.36596208,10,11.20838247,8.9,9.975460401,
Fert001,2009,ALEXANDER,ARGENTINE CANOLA,E,9,2285,0.51,1.26021,102.5,114.8859203,24.5,27.46053706,0,0,15.6,17.48507666,
Fert001,2009,ALEXANDER,ARGENTINE CANOLA,F,8,1596,0.347,0.857437,103.1,115.5584233,28.4,31.83180622,1.2,1.345005897,7.6,8.518370679,
Fert001,2009,ALEXANDER,ARGENTINE CANOLA,H,7,2005,0.564,1.393644,72.2,80.92452146,19.5,21.85634582,9.5,10.64796335,10.6,11.88088542,
Fert001,2010,ALEXANDER,ARGENTINE CANOLA,E,9,1510,0.345,0.852495,106.5,119.3692733,30,33.62514742,0.7,0.784586773,13.5,15.13131634,
Fert001,2010,ALEXANDER,ARGENTINE CANOLA,F,12,2097,0.282,0.696822,99.1,111.0750703,31.9,35.75474009,2.6,2.914179443,13.7,15.35548399,
Fert001,2010,ALEXANDER,ARGENTINE CANOLA,G,7,1203,0.357,0.882147,96.4,108.048807,22.5,25.21886056,6.1,6.837113309,11.2,12.55338837,
Fert001,2010,ALEXANDER,ARGENTINE CANOLA,H,9,2293,0.326,0.805546,72.4,81.1486891,22.7,25.44302821,21.2,23.76177084,10.5,11.7688016,
Fert001,2011,ALEXANDER,ARGENTINE CANOLA,E,8,1225,0.355,0.877205,94.9,106.3675497,26.7,29.9263812,3.4,3.810850041,13.2,14.79506486,
Fert001,2011,ALEXANDER,ARGENTINE CANOLA,F,5,549,0.273,0.674583,83,93.02957453,33.5,37.54808128,2.3,2.577927969,17.1,19.16633403,
Fert001,2011,ALEXANDER,ARGENTINE CANOLA,G,3,520,0.407,1.005697,87.5,98.07334664,17.9,20.06300463,8.2,9.190873628,10.7,11.99296925,
Fert001,2011,ALEXANDER,ARGENTINE CANOLA,H,6,3350,0.708,1.749468,81.9,91.79665245,21.5,24.09802232,11,12.32922072,13.9,15.57965164,
Fert001,2012,ALEXANDER,ARGENTINE CANOLA,E,5,866,0.233,0.575743,112.1,125.6459675,24.9,27.90887236,5.2,5.828358886,10.3,11.54463395,
Fert001,2012,ALEXANDER,ARGENTINE CANOLA,F,6,1953,0.274,0.677054,107.1,120.0417763,29.6,33.17681212,10.4,11.65671777,9.8,10.98421482,
Fert001,2012,ALEXANDER,ARGENTINE CANOLA,H,6,1981,0.376,0.929096,59.7,66.91404336,24.3,27.23636941,28.1,31.49555475,12.2,13.67422662,
Fert001,2013,ALEXANDER,ARGENTINE CANOLA,F,4,571,1.144,2.826824,92.3,103.4533702,30,33.62514742,2.8,3.138347092,16,17.93341196,
Fert001,2013,ALEXANDER,ARGENTINE CANOLA,H,6,2216,1.034,2.555014,67.5,75.65658169,24.7,27.68470471,2.1,2.353760319,13.3,14.90714869,
Fert001,2014,ALEXANDER,ARGENTINE CANOLA,E,5,944,0.617,1.524607,118.2,132.4830808,35.9,40.23809308,9.5,10.64796335,14.7,16.47632224,
Fert001,2014,ALEXANDER,ARGENTINE CANOLA,F,5,1411,0.625,1.544375,89.6,100.427107,20.9,23.42551937,0,0,11.2,12.55338837,
Fert001,2014,ALEXANDER,ARGENTINE CANOLA,G,4,605,0.253,0.625163,67,75.09616257,25.9,29.02971061,7.9,8.854622154,6.9,7.733783906,
Fert001,2014,ALEXANDER,ARGENTINE CANOLA,H,6,1543,0.67,1.65557,62.4,69.94030663,25.1,28.13304001,0,0,9.6,10.76004717,
Fert001,2015,ALEXANDER,ARGENTINE CANOLA,E,8,1018,0.887,2.191777,94,105.3587952,31.8,35.64265626,3.9,4.371269164,12.1,13.56214279,
Fert001,2015,ALEXANDER,ARGENTINE CANOLA,F,5,708,1,2.471,112.4,125.982219,29.2,32.72847682,3.1,3.474598567,15.9,17.82132813,
Fert001,2015,ALEXANDER,ARGENTINE CANOLA,G,3,795,0.98,2.42158,117.9,132.1468294,42.7,47.85979316,10.7,11.99296925,16.3,18.26966343,
Fert001,2015,ALEXANDER,ARGENTINE CANOLA,H,7,1642,0.655,1.618505,69.2,77.56200671,29.7,33.28889594,7.7,8.630454504,10.4,11.65671777,
Fert001,2016,ALEXANDER,ARGENTINE CANOLA,F,10,1634,0.806,1.991626,124.9,139.9926971,45.3,50.7739726,4.8,5.380023587,18.9,21.18384287,
Fert001,2016,ALEXANDER,ARGENTINE CANOLA,G,6,995,0.762,1.882902,101.5,113.7650821,41.6,46.62687109,3.6,4.03501769,21.3,23.87385467,
Fert001,2016,ALEXANDER,ARGENTINE CANOLA,H,8,2351,0.788,1.947148,102.1,114.437585,43.2,48.42021228,9.7,10.872131,21.1,23.64968702,
Fert001,2017,ALEXANDER,ARGENTINE CANOLA,F,3,790,1.308,3.232068,135.9,152.3219178,54.1,60.63734918,29.2,32.72847682,17.2,19.27841785,
Fert001,2017,ALEXANDER,ARGENTINE CANOLA,H,6,2201,1.211,2.992381,71.7,80.36410233,31,34.74598567,1.5,1.681257371,14.5,16.25215459,
Fert001,2018,ALEXANDER,ARGENTINE CANOLA,E,8,1686,1.007,2.488297,126.8,142.1222898,47.9,53.68815205,14.5,16.25215459,13.5,15.13131634,
Fert001,2018,ALEXANDER,ARGENTINE CANOLA,F,7,1113,1.088,2.688448,125.7,140.8893677,50.9,57.05066679,19.4,21.744262,12.9,14.45881339,
Fert001,2018,ALEXANDER,ARGENTINE CANOLA,G,4,633,1.162,2.871302,126.2,141.4497868,51.7,57.94733739,26.3,29.4780459,14.6,16.36423841,
Fert001,2018,ALEXANDER,ARGENTINE CANOLA,H,7,1809,0.687,1.697577,82.4,92.35707158,36.1,40.46226073,1.8,2.017508845,8.7,9.751292752,
Fert001,1996,ALEXANDER,BARLEY,F,4,655,1.712,4.230352,77.9,87.31329946,23.5,26.33969881,3.7,4.147101515,0,0,
Fert001,1996,ALEXANDER,BARLEY,G,6,627,1.679,4.148809,68.7,77.00158759,22.1,24.77052527,7.1,7.957951556,0,0,
Fert001,1998,ALEXANDER,BARLEY,G,5,640,1.517,3.748507,76.2,85.40787444,32.8,36.76349451,1.2,1.345005897,0,0,
Fert001,1999,ALEXANDER,BARLEY,H,3,620,1.149,2.839179,53.1,59.51651093,17.3,19.39050168,14,15.69173546,0,0,
Fert001,2000,ALEXANDER,BARLEY,H,5,1364,0.394,0.973574,78.3,87.76163476,49.6,55.59357707,39.3,44.04894312,0,0,
Fert001,2001,ALEXANDER,BARLEY,H,4,1220,0.407,1.005697,33.9,37.99641658,17.9,20.06300463,12.4,13.89839427,0,0,
Fert001,2002,ALEXANDER,BARLEY,H,4,1192,1.41,3.48411,40.5,45.39394902,21,23.53760319,17.7,19.83883698,1.2,1.345005897,
Fert001,2003,ALEXANDER,BARLEY,H,5,1962,1.483,3.664493,41.7,46.73895491,20.6,23.08926789,16.5,18.49383108,0,0,
Fert001,2004,ALEXANDER,BARLEY,H,7,2005,1.21,2.98991,52.5,58.84400798,34.1,38.22058423,14.9,16.70048988,0,0,
Fert001,2006,ALEXANDER,BARLEY,H,8,2529,1.599,3.951129,50.1,56.15399619,27.1,30.3747165,20.6,23.08926789,0.7,0.784586773,
Fert001,2007,ALEXANDER,BARLEY,H,5,1128,0.705,1.742055,52.4,58.73192416,24.9,27.90887236,14,15.69173546,1.9,2.12959267,
Fert001,2008,ALEXANDER,BARLEY,F,3,760,1.2,2.9652,64.7,72.5182346,28.9,32.39222535,15,16.81257371,0,0,
Fert001,2008,ALEXANDER,BARLEY,H,4,2390,0.958,2.367218,55.6,62.31860655,25.2,28.24512383,21.5,24.09802232,2,2.241676495,
Fert001,2009,ALEXANDER,BARLEY,H,3,769,0.546,1.349166,54.2,60.749433,15.8,17.70924431,26.5,29.70221355,0.3,0.336251474,
Fert001,2010,ALEXANDER,BARLEY,H,4,1644,0.487,1.203377,54.2,60.749433,21.6,24.21010614,28,31.38347092,0.6,0.672502948,
Fert001,2012,ALEXANDER,BARLEY,H,5,2030,0.494,1.220674,64.2,71.95781548,26.6,29.81429738,11.8,13.22589132,0.3,0.336251474,
Fert001,1993,ALEXANDER,RED SPRING WHEAT,F,6,766,0.398,0.983458,56.6,63.4394448,19.2,21.52009435,0,0,1.4,1.569173546,
Fert001,1993,ALEXANDER,RED SPRING WHEAT,G,7,672,0.388,0.958748,68,76.21700082,9.1,10.19962805,0,0,0,0,
Fert001,1993,ALEXANDER,RED SPRING WHEAT,H,4,509,0.228,0.563388,49.6,55.59357707,17.1,19.16633403,0,0,0,0,
Fert001,1994,ALEXANDER,RED SPRING WHEAT,E,4,625,0.623,1.539433,70.7,79.24326408,29.8,33.40097977,0,0,0,0,
Fert001,1994,ALEXANDER,RED SPRING WHEAT,F,4,840,0.608,1.502368,51.3,57.49900209,19.3,21.63217817,6,6.725029484,1.2,1.345005897,
Fert001,1994,ALEXANDER,RED SPRING WHEAT,G,5,577,0.531,1.312101,45.1,50.54980495,17.5,19.61466933,0,0,0,0,
Fert001,1995,ALEXANDER,RED SPRING WHEAT,F,7,1060,0.748,1.848308,59.6,66.80195954,19.7,22.08051347,0,0,0,0,
Fert001,1995,ALEXANDER,RED SPRING WHEAT,G,10,1090,0.591,1.460361,46.9,52.5673138,14,15.69173546,0,0,0,0,
Fert001,1996,ALEXANDER,RED SPRING WHEAT,E,11,1413,1.011,2.498181,63.1,70.7248934,21.4,23.98593849,0,0,0,0,
Fert001,1996,ALEXANDER,RED SPRING WHEAT,F,17,2686,1,2.471,66.2,74.19949197,23.4,26.22761499,5.1,5.716275061,0,0,
Fert001,1996,ALEXANDER,RED SPRING WHEAT,G,9,1085,1.031,2.547601,65.2,73.07865372,23.9,26.78803411,0,0,0,0,
Fert001,1996,ALEXANDER,RED SPRING WHEAT,H,9,795,0.864,2.134944,56.7,63.55152862,24.1,27.01220176,6,6.725029484,0,0,
Fert001,1997,ALEXANDER,RED SPRING WHEAT,E,10,1894,0.828,2.045988,86.5,96.95250839,11.9,13.33797514,0,0,0,0,
Fert001,1997,ALEXANDER,RED SPRING WHEAT,F,12,1944,0.915,2.260965,68,76.21700082,20.3,22.75301642,0,0,0.6,0.672502948,
Fert001,1997,ALEXANDER,RED SPRING WHEAT,G,8,1490,1.03,2.54513,66.8,74.87199492,22.2,24.88260909,2.1,2.353760319,0,0,
Fert001,1997,ALEXANDER,RED SPRING WHEAT,H,5,570,1.114,2.752694,79.3,88.88247301,28.1,31.49555475,0,0,0,0,
Fert001,1998,ALEXANDER,RED SPRING WHEAT,E,9,1206,1.05,2.59455,87,97.51292752,33.1,37.09974599,0,0,0,0,
Fert001,1998,ALEXANDER,RED SPRING WHEAT,F,10,1203,1.008,2.490768,74.1,83.05411413,29.3,32.84056065,0,0,0,0,
Fert001,1998,ALEXANDER,RED SPRING WHEAT,G,8,761,0.916,2.263436,55.7,62.43069037,17.7,19.83883698,0,0,0.3,0.336251474,
Fert001,1998,ALEXANDER,RED SPRING WHEAT,H,4,500,1.219,3.012149,80.6,90.33956273,17.3,19.39050168,0,0,0,0,
Fert001,1999,ALEXANDER,RED SPRING WHEAT,E,12,1833,1.173,2.898483,74.3,83.27828177,29.2,32.72847682,3.1,3.474598567,0,0,
Fert001,1999,ALEXANDER,RED SPRING WHEAT,F,9,1695,1.158,2.861418,73.1,81.93327588,27.6,30.93513563,6.5,7.285448607,3.6,4.03501769,
Fert001,1999,ALEXANDER,RED SPRING WHEAT,G,9,1319,1.204,2.975084,80.9,90.67581421,26.3,29.4780459,4.9,5.492107412,0,0,
Fert001,2000,ALEXANDER,RED SPRING WHEAT,E,11,1600,0.841,2.078111,79.8,89.44289213,29.2,32.72847682,4.1,4.595436814,3.3,3.698766216,
Fert001,2000,ALEXANDER,RED SPRING WHEAT,F,15,2577,0.918,2.268378,75.3,84.39912002,29.2,32.72847682,2.4,2.690011794,0.5,0.560419124,
Fert001,2000,ALEXANDER,RED SPRING WHEAT,G,8,1119,0.747,1.845837,66.6,74.64782727,22.5,25.21886056,0,0,0,0,
Fert001,2000,ALEXANDER,RED SPRING WHEAT,H,6,635,0.464,1.146544,62.1,69.60405516,24.7,27.68470471,0,0,0,0,
Fert001,2001,ALEXANDER,RED SPRING WHEAT,E,10,2133,0.686,1.695106,84.3,94.48666425,32.5,36.42724304,6.1,6.837113309,5.2,5.828358886,
Fert001,2001,ALEXANDER,RED SPRING WHEAT,F,13,2396,0.695,1.717345,84.1,94.2624966,28.4,31.83180622,4.3,4.819604463,2.2,2.465844144,
Fert001,2001,ALEXANDER,RED SPRING WHEAT,G,7,932,0.643,1.588853,98.4,110.2904835,23,25.77927969,5.2,5.828358886,3,3.362514742,
Fert001,2002,ALEXANDER,RED SPRING WHEAT,E,8,1221,1.009,2.493239,81.9,91.79665245,32.4,36.31515921,0,0,0,0,
Fert001,2002,ALEXANDER,RED SPRING WHEAT,F,9,2418,0.991,2.448761,71.2,79.80368321,28.1,31.49555475,3.3,3.698766216,0.7,0.784586773,
Fert001,2002,ALEXANDER,RED SPRING WHEAT,G,5,850,1.018,2.515478,61.8,69.26780368,24.8,27.79678853,1.8,2.017508845,0,0,
Fert001,2003,ALEXANDER,RED SPRING WHEAT,E,10,910,1.351,3.338321,78.3,87.76163476,26.8,30.03846503,5.5,6.16461036,2.7,3.026263268,
Fert001,2003,ALEXANDER,RED SPRING WHEAT,F,9,1367,1.576,3.894296,71.3,79.91576703,31.4,35.19432097,1.1,1.232922072,0.3,0.336251474,
Fert001,2003,ALEXANDER,RED SPRING WHEAT,G,7,1085,1.225,3.026975,75.4,84.51120385,23.5,26.33969881,1.6,1.793341196,0.3,0.336251474,
Fert001,2004,ALEXANDER,RED SPRING WHEAT,F,5,740,1.315,3.249365,71.9,80.58826998,22.5,25.21886056,0,0,0,0,
Fert001,2004,ALEXANDER,RED SPRING WHEAT,G,5,705,1.071,2.646441,64.1,71.84573165,20.4,22.86510024,5.1,5.716275061,0,0,
Fert001,2005,ALEXANDER,RED SPRING WHEAT,E,6,763,0.494,1.220674,95.9,107.4883879,19.4,21.744262,0,0,0,0,
Fert001,2006,ALEXANDER,RED SPRING WHEAT,E,9,912,1.347,3.328437,68.2,76.44116847,27.8,31.15930327,0,0,1,1.120838247,
Fert001,2006,ALEXANDER,RED SPRING WHEAT,F,5,862,1.496,3.696616,78.5,87.98580241,24.6,27.57262088,0,0,0,0,
Fert001,2007,ALEXANDER,RED SPRING WHEAT,E,6,649,0.572,1.413412,72.3,81.03660528,27.6,30.93513563,7.4,8.29420303,2.3,2.577927969,
Fert001,2007,ALEXANDER,RED SPRING WHEAT,F,3,745,0.834,2.060814,78.5,87.98580241,26,29.14179443,0,0,0,0,
Fert001,2007,ALEXANDER,RED SPRING WHEAT,G,6,839,0.593,1.465303,62.4,69.94030663,20.4,22.86510024,0,0,2.8,3.138347092,
Fert001,2008,ALEXANDER,RED SPRING WHEAT,E,4,590,0.979,2.419109,77.6,86.97704799,17.7,19.83883698,0,0,0,0,
Fert001,2008,ALEXANDER,RED SPRING WHEAT,F,4,699,1.149,2.839179,82.1,92.0208201,27.1,30.3747165,1.6,1.793341196,0.8,0.896670598,
Fert001,2009,ALEXANDER,RED SPRING WHEAT,F,7,1735,0.869,2.147299,75.4,84.51120385,24,26.90011794,0.5,0.560419124,2.9,3.250430917,
Fert001,2010,ALEXANDER,RED SPRING WHEAT,E,10,1973,1.036,2.559956,84.9,95.1591672,29.3,32.84056065,0.3,0.336251474,3.6,4.03501769,
Fert001,2010,ALEXANDER,RED SPRING WHEAT,F,5,901,0.443,1.094653,90.7,101.660029,28.2,31.60763857,5.7,6.38877801,0.1,0.112083825,
Fert001,2010,ALEXANDER,RED SPRING WHEAT,G,7,816,0.474,1.171254,74.2,83.16619795,24.6,27.57262088,2.8,3.138347092,3,3.362514742,
Fert001,2011,ALEXANDER,RED SPRING WHEAT,F,4,862,1.252,3.093692,82.1,92.0208201,25,28.02095618,2.7,3.026263268,0.5,0.560419124,
Fert001,2012,ALEXANDER,RED SPRING WHEAT,E,6,791,1.071,2.646441,84.9,95.1591672,33.6,37.66016511,4.9,5.492107412,3.2,3.586682391,
Fert001,2012,ALEXANDER,RED SPRING WHEAT,F,5,826,1.171,2.893541,86.3,96.72834074,29.8,33.40097977,4.2,4.707520639,0,0,
Fert001,2012,ALEXANDER,RED SPRING WHEAT,G,3,761,1.026,2.535246,87.6,98.18543046,27.6,30.93513563,1.3,1.457089721,3.4,3.810850041,
Fert001,2013,ALEXANDER,RED SPRING WHEAT,E,7,2103,1.666,4.116686,93.5,104.7983761,28.8,32.28014152,5.9,6.612945659,0.9,1.008754423,
Fert001,2013,ALEXANDER,RED SPRING WHEAT,F,7,1350,1.484,3.666964,78.4,87.87371859,26.1,29.25387825,9.7,10.872131,4,4.483352989,
Fert001,2013,ALEXANDER,RED SPRING WHEAT,G,4,507,1.256,3.103576,85.4,95.71958632,22.8,25.55511204,8.8,9.863376576,0,0,
Fert001,2014,ALEXANDER,RED SPRING WHEAT,E,8,1160,1.453,3.590363,104.1,116.6792615,32.5,36.42724304,14.5,16.25215459,6.8,7.621700082,
Fert001,2014,ALEXANDER,RED SPRING WHEAT,F,8,784,1.214,2.999794,91.1,102.1083643,34.3,38.44475188,8,8.966705978,0.6,0.672502948,
Fert001,2014,ALEXANDER,RED SPRING WHEAT,G,3,943,1.707,4.217997,104.8,117.4638483,27.4,30.71096798,13.6,15.24340016,2.5,2.802095618,
Fert001,2014,ALEXANDER,RED SPRING WHEAT,H,4,673,0.812,2.006452,76.8,86.08037739,21.6,24.21010614,0.7,0.784586773,8.7,9.751292752,
Fert001,2015,ALEXANDER,RED SPRING WHEAT,E,7,1687,1.68,4.15128,107.9,120.9384469,35.6,39.9018416,27.1,30.3747165,0,0,
Fert001,2015,ALEXANDER,RED SPRING WHEAT,F,6,1520,1.504,3.716384,84.9,95.1591672,29.6,33.17681212,7.2,8.070035381,1.5,1.681257371,
Fert001,2015,ALEXANDER,RED SPRING WHEAT,G,4,645,1.282,3.167822,70.9,79.46743173,28.5,31.94389005,7.6,8.518370679,3.3,3.698766216,
Fert001,2015,ALEXANDER,RED SPRING WHEAT,H,4,612,1.205,2.977555,70.3,78.79492879,24.8,27.79678853,13.1,14.68298104,1.8,2.017508845,
Fert001,2016,ALEXANDER,RED SPRING WHEAT,E,4,1083,1.638,4.047498,109.7,122.9559557,41.7,46.73895491,15.7,17.59716048,1.8,2.017508845,
Fert001,2016,ALEXANDER,RED SPRING WHEAT,F,8,1565,1.435,3.545885,101.7,113.9892498,38.2,42.81602105,22.2,24.88260909,0.9,1.008754423,
Fert001,2016,ALEXANDER,RED SPRING WHEAT,G,7,989,1.413,3.491523,98.9,110.8509027,38.1,42.70393722,3.9,4.371269164,2.4,2.690011794,
Fert001,2017,ALEXANDER,RED SPRING WHEAT,E,5,907,2.036,5.030956,96.7,108.3850585,61.5,68.93155221,49.4,55.36940942,1.6,1.793341196,
